"ID,Team,Title,Description,Status,Estimate,Priority,Project ID,Project,Creator,Assignee,Labels,Cycle Number,Cycle Name,Cycle Start,Cycle End,Created,Updated,Started,Triaged,Completed,Canceled,Archived,Due Date,Parent issue,Initiatives,Project Milestone ID,Project Milestone,SLA Status,Roadmaps"
"CRE-001,Engineering,CRE Deal Generator - Product Development,Transform plain-English CRE deal descriptions into professional Excel financial models instantly for Texas-focused commercial real estate market,In Progress,,,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""product,epic"",,,,,2025-08-01T00:00:00Z,2025-08-14T00:00:00Z,2025-08-01T00:00:00Z,2025-08-01T00:00:00Z,,,,,,,MILESTONE-001,MVP Launch,,Product Launch"
"CRE-002,Engineering,Phase 1: MVP Foundation,Build basic working product with Streamlit interface and Excel generation,In Progress,40,1,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""mvp,phase1"",1,Sprint 1,2025-08-12T00:00:00Z,2025-08-18T00:00:00Z,2025-08-01T00:00:00Z,2025-08-14T00:00:00Z,2025-08-01T00:00:00Z,2025-08-01T00:00:00Z,,,,2025-08-18T00:00:00Z,CRE-001,,MILESTONE-001,MVP Launch,,"
"CRE-003,Engineering,Setup Project Structure,Initialize repository and create directory structure for commercial_system,Completed,4,1,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""setup,infrastructure"",1,Sprint 1,2025-08-12T00:00:00Z,2025-08-18T00:00:00Z,2025-08-01T00:00:00Z,2025-08-14T00:00:00Z,2025-08-01T00:00:00Z,2025-08-01T00:00:00Z,2025-08-02T00:00:00Z,,,2025-08-02T00:00:00Z,CRE-002,,MILESTONE-001,MVP Launch,,"
"CRE-004,Engineering,Implement Data Models,Create DealParameters and property type interfaces,Completed,6,1,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""backend,models"",1,Sprint 1,2025-08-12T00:00:00Z,2025-08-18T00:00:00Z,2025-08-02T00:00:00Z,2025-08-14T00:00:00Z,2025-08-02T00:00:00Z,2025-08-02T00:00:00Z,2025-08-03T00:00:00Z,,,2025-08-03T00:00:00Z,CRE-002,,MILESTONE-001,MVP Launch,,"
"CRE-005,Engineering,Create Mock Parser,Build MockParser for testing without LLM dependency,Completed,4,1,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""parser,testing"",1,Sprint 1,2025-08-12T00:00:00Z,2025-08-18T00:00:00Z,2025-08-03T00:00:00Z,2025-08-14T00:00:00Z,2025-08-03T00:00:00Z,2025-08-03T00:00:00Z,2025-08-04T00:00:00Z,,,2025-08-04T00:00:00Z,CRE-002,,MILESTONE-001,MVP Launch,,"
"CRE-006,Engineering,Summit Excel Builder Core,Implement SummitExcelBuilder with all formatting and structure,In Progress,16,1,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""excel,core,summit"",1,Sprint 1,2025-08-12T00:00:00Z,2025-08-18T00:00:00Z,2025-08-10T00:00:00Z,2025-08-14T00:00:00Z,2025-08-10T00:00:00Z,2025-08-10T00:00:00Z,,,,2025-08-16T00:00:00Z,CRE-002,,MILESTONE-001,MVP Launch,,"
"CRE-007,Engineering,Assumptions Tab Generator,Build dynamic Assumptions tab matching Summit Park structure,In Progress,8,1,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""excel,tabs,summit"",1,Sprint 1,2025-08-12T00:00:00Z,2025-08-18T00:00:00Z,2025-08-13T00:00:00Z,2025-08-14T00:00:00Z,2025-08-13T00:00:00Z,2025-08-13T00:00:00Z,,,,2025-08-15T00:00:00Z,CRE-006,,MILESTONE-001,MVP Launch,,"
"CRE-008,Engineering,Monthly Cash Flow Tab,Create MonthlyCF tab with 40-month projection,In Progress,12,1,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""excel,tabs,cashflow"",1,Sprint 1,2025-08-12T00:00:00Z,2025-08-18T00:00:00Z,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,2025-08-16T00:00:00Z,CRE-006,,MILESTONE-001,MVP Launch,,"
"CRE-009,Engineering,Annual Cash Flow Tab,Implement AnnualCF with rollup from monthly data,Todo,8,1,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""excel,tabs,cashflow"",2,Sprint 2,2025-08-19T00:00:00Z,2025-08-25T00:00:00Z,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-08-20T00:00:00Z,CRE-006,,MILESTONE-001,MVP Launch,,"
"CRE-010,Engineering,Amortization Schedule,Build debt amortization calculations and schedule,Todo,10,1,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""excel,tabs,financing"",2,Sprint 2,2025-08-19T00:00:00Z,2025-08-25T00:00:00Z,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-08-21T00:00:00Z,CRE-006,,MILESTONE-001,MVP Launch,,"
"CRE-011,Engineering,Waterfall Distribution Tab,Create equity waterfall with promote structures,Todo,16,1,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""excel,tabs,waterfall,complex"",2,Sprint 2,2025-08-19T00:00:00Z,2025-08-25T00:00:00Z,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-08-23T00:00:00Z,CRE-006,,MILESTONE-001,MVP Launch,,"
"CRE-012,Engineering,Formula Engine Implementation,Build cross-tab formula references and calculation engine,Todo,20,1,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""excel,formulas,core"",2,Sprint 2,2025-08-19T00:00:00Z,2025-08-25T00:00:00Z,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-08-25T00:00:00Z,CRE-002,,MILESTONE-001,MVP Launch,,"
"CRE-013,Engineering,Phase 2: LLM Integration,Connect to LLM for natural language parsing,Todo,40,2,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""llm,phase2,parser"",3,Sprint 3,2025-08-26T00:00:00Z,2025-09-01T00:00:00Z,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-09-01T00:00:00Z,CRE-001,,MILESTONE-002,Beta Launch,,"
"CRE-014,Engineering,OpenAI Parser Implementation,Create OpenAI-based parser for deal descriptions,Todo,12,2,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""parser,openai,api"",3,Sprint 3,2025-08-26T00:00:00Z,2025-09-01T00:00:00Z,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-08-28T00:00:00Z,CRE-013,,MILESTONE-002,Beta Launch,,"
"CRE-015,Engineering,Claude Parser Implementation,Build Claude API parser alternative,Todo,12,2,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""parser,claude,api"",3,Sprint 3,2025-08-26T00:00:00Z,2025-09-01T00:00:00Z,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-08-29T00:00:00Z,CRE-013,,MILESTONE-002,Beta Launch,,"
"CRE-016,Engineering,University Cluster Integration,Connect to professor's GPU cluster for local LLM,Todo,16,2,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""llm,infrastructure,university"",3,Sprint 3,2025-08-26T00:00:00Z,2025-09-01T00:00:00Z,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-08-30T00:00:00Z,CRE-013,,MILESTONE-002,Beta Launch,,"
"CRE-017,Engineering,Parser Validation & Testing,Test parser accuracy with real deal descriptions,Todo,8,2,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""testing,parser,qa"",3,Sprint 3,2025-08-26T00:00:00Z,2025-09-01T00:00:00Z,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-09-01T00:00:00Z,CRE-013,,MILESTONE-002,Beta Launch,,"
"CRE-018,Engineering,Phase 3: Web Interface,Build Streamlit web application,Todo,32,2,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""frontend,streamlit,phase3"",4,Sprint 4,2025-09-02T00:00:00Z,2025-09-08T00:00:00Z,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-09-08T00:00:00Z,CRE-001,,MILESTONE-002,Beta Launch,,"
"CRE-019,Engineering,Streamlit App Core,Create main Streamlit application structure,Todo,8,2,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""frontend,streamlit"",4,Sprint 4,2025-09-02T00:00:00Z,2025-09-08T00:00:00Z,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-09-03T00:00:00Z,CRE-018,,MILESTONE-002,Beta Launch,,"
"CRE-020,Engineering,User Input Interface,Build deal description input form with validation,Todo,6,2,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""frontend,ui,forms"",4,Sprint 4,2025-09-02T00:00:00Z,2025-09-08T00:00:00Z,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-09-04T00:00:00Z,CRE-018,,MILESTONE-002,Beta Launch,,"
"CRE-021,Engineering,File Download System,Implement Excel file generation and download,Todo,6,2,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""frontend,download,excel"",4,Sprint 4,2025-09-02T00:00:00Z,2025-09-08T00:00:00Z,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-09-05T00:00:00Z,CRE-018,,MILESTONE-002,Beta Launch,,"
"CRE-022,Engineering,Progress Indicators,Add loading states and generation progress,Todo,4,3,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""frontend,ux"",4,Sprint 4,2025-09-02T00:00:00Z,2025-09-08T00:00:00Z,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-09-06T00:00:00Z,CRE-018,,MILESTONE-002,Beta Launch,,"
"CRE-023,Engineering,Error Handling UI,Implement user-friendly error messages,Todo,4,3,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""frontend,errors,ux"",4,Sprint 4,2025-09-02T00:00:00Z,2025-09-08T00:00:00Z,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-09-07T00:00:00Z,CRE-018,,MILESTONE-002,Beta Launch,,"
"CRE-024,Engineering,Phase 4: Authentication & Payments,Implement user auth and Stripe integration,Todo,40,2,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""auth,payments,phase4"",5,Sprint 5,2025-09-09T00:00:00Z,2025-09-15T00:00:00Z,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-09-15T00:00:00Z,CRE-001,,MILESTONE-003,Production Launch,,"
"CRE-025,Engineering,Supabase Authentication,Setup Supabase auth with email/password,Todo,8,2,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""auth,supabase,backend"",5,Sprint 5,2025-09-09T00:00:00Z,2025-09-15T00:00:00Z,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-09-10T00:00:00Z,CRE-024,,MILESTONE-003,Production Launch,,"
"CRE-026,Engineering,User Registration Flow,Build signup and onboarding flow,Todo,6,2,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""auth,frontend,onboarding"",5,Sprint 5,2025-09-09T00:00:00Z,2025-09-15T00:00:00Z,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-09-11T00:00:00Z,CRE-024,,MILESTONE-003,Production Launch,,"
"CRE-027,Engineering,Stripe Payment Integration,Implement Stripe for subscription payments,Todo,12,2,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""payments,stripe,api"",5,Sprint 5,2025-09-09T00:00:00Z,2025-09-15T00:00:00Z,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-09-12T00:00:00Z,CRE-024,,MILESTONE-003,Production Launch,,"
"CRE-028,Engineering,Subscription Tiers,Build free/pro tier logic with usage limits,Todo,8,2,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""business,tiers,monetization"",5,Sprint 5,2025-09-09T00:00:00Z,2025-09-15T00:00:00Z,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-09-13T00:00:00Z,CRE-024,,MILESTONE-003,Production Launch,,"
"CRE-029,Engineering,Usage Tracking System,Implement usage limits and tracking,Todo,6,2,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""analytics,tracking,limits"",5,Sprint 5,2025-09-09T00:00:00Z,2025-09-15T00:00:00Z,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-09-14T00:00:00Z,CRE-024,,MILESTONE-003,Production Launch,,"
"CRE-030,Engineering,Phase 5: Production Deployment,Deploy to production environment,Todo,24,1,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""deployment,production,phase5"",6,Sprint 6,2025-09-16T00:00:00Z,2025-09-22T00:00:00Z,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-09-22T00:00:00Z,CRE-001,,MILESTONE-003,Production Launch,,"
"CRE-031,Engineering,Streamlit Cloud Deployment,Deploy application to Streamlit Cloud,Todo,6,1,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""deployment,streamlit,cloud"",6,Sprint 6,2025-09-16T00:00:00Z,2025-09-22T00:00:00Z,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-09-17T00:00:00Z,CRE-030,,MILESTONE-003,Production Launch,,"
"CRE-032,Engineering,Environment Configuration,Setup production environment variables,Todo,4,1,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""deployment,config,security"",6,Sprint 6,2025-09-16T00:00:00Z,2025-09-22T00:00:00Z,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-09-18T00:00:00Z,CRE-030,,MILESTONE-003,Production Launch,,"
"CRE-033,Engineering,Database Migration,Migrate to production Supabase instance,Todo,6,1,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""database,migration,production"",6,Sprint 6,2025-09-16T00:00:00Z,2025-09-22T00:00:00Z,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-09-19T00:00:00Z,CRE-030,,MILESTONE-003,Production Launch,,"
"CRE-034,Engineering,Performance Optimization,Optimize for 5-second generation target,Todo,8,1,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""performance,optimization"",6,Sprint 6,2025-09-16T00:00:00Z,2025-09-22T00:00:00Z,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-09-20T00:00:00Z,CRE-030,,MILESTONE-003,Production Launch,,"
"CRE-035,Engineering,Testing & QA,Complete end-to-end testing suite,Todo,40,1,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""testing,qa,quality"",,,,,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-09-15T00:00:00Z,CRE-001,,MILESTONE-002,Beta Launch,,"
"CRE-036,Engineering,Unit Tests,Write unit tests for all core functions,Todo,12,2,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""testing,unit"",,,,,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-09-08T00:00:00Z,CRE-035,,MILESTONE-002,Beta Launch,,"
"CRE-037,Engineering,Integration Tests,Test parser-to-Excel pipeline,Todo,12,2,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""testing,integration"",,,,,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-09-10T00:00:00Z,CRE-035,,MILESTONE-002,Beta Launch,,"
"CRE-038,Engineering,Excel Formula Validation,Verify all Excel formulas calculate correctly,Todo,8,1,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""testing,excel,formulas"",,,,,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-09-12T00:00:00Z,CRE-035,,MILESTONE-002,Beta Launch,,"
"CRE-039,Engineering,User Acceptance Testing,Beta test with 5 real CRE professionals,Todo,8,1,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""testing,uat,beta"",,,,,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-09-14T00:00:00Z,CRE-035,,MILESTONE-002,Beta Launch,,"
"CRE-040,Engineering,Property Type Generators,Build specific generators for each property type,Todo,32,2,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""generators,backend"",,,,,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-09-01T00:00:00Z,CRE-001,,MILESTONE-002,Beta Launch,,"
"CRE-041,Engineering,Multifamily Generator,Excel generator for apartment properties,Todo,8,2,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""generator,multifamily"",,,,,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-08-25T00:00:00Z,CRE-040,,MILESTONE-002,Beta Launch,,"
"CRE-042,Engineering,Office Generator,Excel generator for office properties,Todo,8,3,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""generator,office"",,,,,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-08-27T00:00:00Z,CRE-040,,MILESTONE-002,Beta Launch,,"
"CRE-043,Engineering,Retail Generator,Excel generator for retail properties,Todo,8,3,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""generator,retail"",,,,,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-08-29T00:00:00Z,CRE-040,,MILESTONE-002,Beta Launch,,"
"CRE-044,Engineering,Industrial Generator,Excel generator for industrial properties,Todo,8,3,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""generator,industrial"",,,,,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-08-31T00:00:00Z,CRE-040,,MILESTONE-002,Beta Launch,,"
"CRE-045,Engineering,Hook System Implementation,Implement Claude Code hooks for optimization,Todo,24,3,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""hooks,optimization,claude"",,,,,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-09-05T00:00:00Z,CRE-001,,MILESTONE-002,Beta Launch,,"
"CRE-046,Engineering,Parser Enhancement Hooks,Add context injection and validation hooks,Todo,8,3,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""hooks,parser"",,,,,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-09-02T00:00:00Z,CRE-045,,MILESTONE-002,Beta Launch,,"
"CRE-047,Engineering,Excel Optimization Hooks,Formula validation and performance hooks,Todo,8,3,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""hooks,excel,performance"",,,,,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-09-03T00:00:00Z,CRE-045,,MILESTONE-002,Beta Launch,,"
"CRE-048,Engineering,Analytics Hooks,Usage tracking and metrics collection,Todo,8,3,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""hooks,analytics"",,,,,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-09-04T00:00:00Z,CRE-045,,MILESTONE-002,Beta Launch,,"
"CRE-049,Business,Marketing & Launch,Product launch and go-to-market strategy,Todo,40,1,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""marketing,launch,business"",,,,,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-09-22T00:00:00Z,CRE-001,,MILESTONE-003,Production Launch,,"
"CRE-050,Business,Landing Page Development,Create marketing landing page,Todo,8,1,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""marketing,website"",,,,,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-09-15T00:00:00Z,CRE-049,,MILESTONE-003,Production Launch,,"
"CRE-051,Business,ProductHunt Launch,Prepare and execute ProductHunt launch,Todo,8,1,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""marketing,launch"",,,,,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-09-22T00:00:00Z,CRE-049,,MILESTONE-003,Production Launch,,"
"CRE-052,Business,Customer Onboarding,Create onboarding materials and docs,Todo,8,2,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""documentation,onboarding"",,,,,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-09-18T00:00:00Z,CRE-049,,MILESTONE-003,Production Launch,,"
"CRE-053,Business,Beta User Recruitment,Find and onboard 10 beta users,Todo,8,1,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""beta,users,outreach"",,,,,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-09-10T00:00:00Z,CRE-049,,MILESTONE-002,Beta Launch,,"
"CRE-054,Business,Pricing Strategy Finalization,Finalize free/pro tier pricing,Todo,4,1,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""business,pricing"",,,,,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-09-05T00:00:00Z,CRE-049,,MILESTONE-002,Beta Launch,,"
"CRE-055,Engineering,Bug Fixes & Polish,Address issues from beta testing,Todo,16,1,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""bugs,polish,qa"",,,,,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-09-20T00:00:00Z,CRE-001,,MILESTONE-003,Production Launch,,"
"CRE-056,Engineering,Documentation,Create technical and user documentation,Todo,12,3,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""documentation,docs"",,,,,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-09-19T00:00:00Z,CRE-001,,MILESTONE-003,Production Launch,,"
"CRE-057,Engineering,API Documentation,Document internal APIs and interfaces,Todo,6,3,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""documentation,api"",,,,,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-09-17T00:00:00Z,CRE-056,,MILESTONE-003,Production Launch,,"
"CRE-058,Engineering,User Guide,Create user guide for the web app,Todo,6,3,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""documentation,user"",,,,,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-09-18T00:00:00Z,CRE-056,,MILESTONE-003,Production Launch,,"
"CRE-059,Engineering,Advanced Features,Post-launch feature enhancements,Backlog,80,3,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""features,future"",,,,,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-10-30T00:00:00Z,CRE-001,,MILESTONE-004,Growth Phase,,"
"CRE-060,Engineering,Sensitivity Analysis,Add sensitivity analysis features,Backlog,16,3,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""features,analysis"",,,,,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-10-15T00:00:00Z,CRE-059,,MILESTONE-004,Growth Phase,,"
"CRE-061,Engineering,Portfolio Analysis,Multi-property portfolio features,Backlog,20,3,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""features,portfolio"",,,,,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-10-20T00:00:00Z,CRE-059,,MILESTONE-004,Growth Phase,,"
"CRE-062,Engineering,API Access,Public API for enterprise customers,Backlog,24,3,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""api,enterprise"",,,,,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-10-25T00:00:00Z,CRE-059,,MILESTONE-004,Growth Phase,,"
"CRE-063,Engineering,Collaboration Features,Multi-user collaboration on models,Backlog,20,3,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""features,collaboration"",,,,,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-10-30T00:00:00Z,CRE-059,,MILESTONE-004,Growth Phase,,"
"CRE-064,Engineering,Performance Monitoring,Setup monitoring and alerting,Todo,8,2,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""monitoring,infrastructure"",,,,,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-09-21T00:00:00Z,CRE-030,,MILESTONE-003,Production Launch,,"
"CRE-065,Engineering,Backup & Recovery,Implement backup strategy,Todo,6,2,CRE-DEAL-GEN,CRE Deal Generator,[email],[email],""infrastructure,backup"",,,,,2025-08-14T00:00:00Z,2025-08-14T00:00:00Z,,,,,,2025-09-21T00:00:00Z,CRE-030,,MILESTONE-003,Production Launch,,"
